Source,Target
1508,226
1508,1501
1508,1468
1508,1509
1509,1451
1509,1519
1509,1482
1509,1510
1509,1511
1509,246
1510,1472
1510,223
1510,1501
1510,1469
1510,1449
1510,1456
1511,1433
1511,1432
1511,254
1511,230
1511,1512
1511,1436
1512,1515
1512,265
1512,1513
1512,1466
1512,1469
1512,1516
1513,231
1513,233
1513,265
1513,1485
1513,1514
1513,1459
1514,1483
1514,1470
1514,1499
1514,1498
1514,261
1514,242
1515,216
1515,260
1515,1482
1515,1439
1515,1468
1515,1445
1516,218
1516,1440
1516,1517
1516,1449
1516,1452
1516,1458
1517,1433
1517,1475
1517,1478
1517,1518
1517,1496
1517,1442
1518,1464
1518,265
1518,1485
1518,1488
1518,1447
1518,246
1519,266
1519,1513
1519,226
1519,257
1519,1487
1519,1460
1520,1471
1520,1467
1520,1514
1520,226
1520,1497
1520,1434
1521,1440
1521,1473
1521,1461
1521,1522
1521,1516
1521,237
1522,233
1522,226
1522,219
1522,1523
1522,211
1522,1509
1523,1483
1523,1517
1523,1497
1523,1468
1523,1524
1523,236
1524,1489
1524,263
1524,1505
1524,1447
1524,1468
1524,249
1525,1500
1525,260
1525,207
1525,1504
1525,1507
1525,1429
1526,1440
1526,1491
1526,1439
1526,1459
1526,1474
1526,1456
1527,229
1527,1437
1527,252
1527,1469
1527,1445
1528,1433
1528,1500
1528,1490
1528,1473
1528,1506
1528,1503
1529,1492
1529,1427
1529,1524
1529,236
1529,261
1529,1457
1530,1547
1530,1531
1530,1607
1530,1602
1530,1536
1530,1533
1531,1579
1531,1608
1531,1532
1531,1556
1531,1597
1531,1559
1532,1620
1532,1549
1532,1564
1532,1566
1532,1562
1532,1533
1533,1547
1533,1618
1533,1534
1533,1592
1533,1629
1533,1613
1534,1558
1534,1554
1534,1535
1534,1539
1534,1600
1534,1615
1535,1547
1535,1531
1535,1607
1535,1602
1535,1536
1535,1533
1536,1537
1536,1619
1536,1578
1536,1587
1536,1580
1536,1588
1537,1543
1537,1623
1537,1535
1537,1534
1537,1588
1537,1538
1538,1539
1538,1531
1538,1600
1538,1556
1538,1615
1538,1599
1539,1567
1539,1622
1539,1621
1539,1540
1539,1607
1539,1596
1540,1567
1540,1576
1540,1535
1540,1574
1540,1541
1540,1597
1541,1593
1541,1540
1541,1604
1541,1542
1541,1628
1541,1564
1542,1543
1542,1535
1542,1539
1542,1618
1542,1578
1542,1581
1543,1544
1543,1578
1543,1588
1543,1536
1543,1575
1543,1562
1544,1547
1544,1563
1544,1545
1544,1594
1544,1607
1544,1562
1545,1573
1545,1610
1545,1612
1545,1546
1545,1607
1545,1596
1546,1547
1546,1623
1546,1593
1546,1622
1546,1618
1546,1534
1547,1606
1547,1540
1547,1615
1547,1548
1547,1588
1547,1589
1548,1562
1548,1549
1548,1599
1548,1607
1548,1564
1548,1597
1549,1616
1549,1535
1549,1542
1549,1550
1549,1588
1549,1602
1550,1561
1550,1549
1550,1551
1550,1613
1550,1595
1550,1562
1551,1579
1551,1618
1551,1552
1551,1577
1551,1581
1551,1589
1552,1567
1552,1625
1552,1553
1552,1609
1552,1613
1552,1595
1553,1554
1553,1532
1553,1604
1553,1568
1553,1538
1553,1559
1554,1543
1554,1555
1554,1532
1554,1556
1554,1551
1554,1585
1555,1623
1555,1616
1555,1560
1555,1625
1555,1534
1555,1556
1556,1576
1556,1622
1556,1557
1556,1545
1556,1596
1556,1595
1557,1598
1557,1570
1557,1558
1557,1620
1557,1619
1557,1556
1558,1579
1558,1586
1558,1546
1558,1613
1558,1575
1558,1559
1559,1544
1559,1560
1559,1624
1559,1627
1559,1589
1559,1602
1560,1543
1560,1561
1560,1578
1560,1607
1560,1589
1560,1536
1561,1606
1561,1538
1561,1594
1561,1585
1561,1595
1561,1562
1562,1582
1562,1544
1562,1622
1562,1619
1562,1556
1562,1563
1563,1537
1563,1539
1563,1545
1563,1615
1563,1564
1563,1613
1564,1565
1564,1534
1564,1604
1564,1556
1564,1615
1564,1602
1565,1573
1565,1606
1565,1622
1565,1586
1565,1541
1565,1566
1566,1567
1566,1573
1566,1579
1566,1560
1566,1615
1566,1536
1567,1576
1567,1619
1567,1604
1567,1568
1567,1551
1567,1549
1568,1571
1568,1556
1568,1550
1568,1569
1568,1591
1568,1626
1569,1570
1569,1554
1569,1612
1569,1553
1569,1603
1569,1564
1570,1543
1570,1605
1570,1571
1570,1539
1570,1534
1570,1566
1571,1565
1571,1555
1571,1621
1571,1534
1571,1572
1571,1578
1572,1582
1572,1561
1572,1573
1572,1547
1572,1571
1572,1541
1573,1570
1573,1540
1573,1545
1573,1564
1573,1574
1573,1566
1574,1570
1574,1535
1574,1556
1574,1624
1574,1541
1574,1575
1575,1576
1575,1531
1575,1560
1575,1625
1575,1545
1575,1602
1576,1554
1576,1557
1576,1577
1576,1572
1576,1564
1576,1575
1577,1621
1577,1549
1577,1578
1577,1564
1577,1575
1577,1559
1578,1558
1578,1579
1578,1568
1578,1566
1578,1548
1578,1589
1579,1621
1579,1604
1579,1550
1579,1580
1579,1564
1579,1595
1580,1581
1580,1618
1580,1557
1580,1546
1580,1569
1580,1533
1581,1582
1581,1576
1581,1557
1581,1572
1581,1613
1581,1533
1582,1573
1582,1555
1582,1612
1582,1624
1582,1589
1582,1583
1583,1622
1583,1539
1583,1608
1583,1604
1583,1584
1583,1575
1584,1558
1584,1555
1584,1563
1584,1566
1584,1585
1584,1591
1585,1555
1585,1593
1585,1586
1585,1603
1585,1626
1585,1533
1586,1560
1586,1625
1586,1587
1586,1607
1586,1588
1586,1562
1587,1573
1587,1621
1587,1556
1587,1624
1587,1588
1587,1566
1588,1554
1588,1573
1588,1535
1588,1531
1588,1549
1588,1589
1589,1582
1589,1610
1589,1590
1589,1580
1589,1588
1589,1569
1590,1586
1590,1545
1590,1584
1590,1566
1590,1591
1590,1583
1591,1557
1591,1540
1591,1603
1591,1615
1591,1592
1591,1541
1592,1593
1592,1571
1592,1560
1592,1552
1592,1551
1592,1594
1593,1561
1593,1622
1593,1531
1593,1549
1593,1590
1593,1594
1594,1606
1594,1557
1594,1556
1594,1590
1594,1595
1594,1583
1595,1576
1595,1621
1595,1548
1595,1580
1595,1596
1595,1575
1596,1543
1596,1581
1596,1540
1596,1572
1596,1613
1596,1597
1597,1598
1597,1616
1597,1605
1597,1620
1597,1619
1597,1581
1598,1603
1598,1615
1598,1599
1598,1541
1598,1581
1598,1566
1599,1554
1599,1547
1599,1593
1599,1532
1599,1600
1599,1617
1600,1554
1600,1610
1600,1579
1600,1616
1600,1601
1600,1604
1601,1603
1601,1600
1601,1578
1601,1590
1601,1585
1601,1602
1602,1579
1602,1578
1602,1588
1602,1589
1602,1595
1602,1559
1603,1554
1603,1547
1603,1553
1603,1604
1603,1609
1603,1597
1604,1543
1604,1606
1604,1605
1604,1608
1604,1578
1604,1602
1605,1543
1605,1549
1605,1592
1605,1564
1605,1589
1605,1597
1606,1593
1606,1586
1606,1545
1606,1594
1606,1607
1606,1562
1607,1534
1607,1572
1607,1542
1607,1588
1607,1541
1607,1536
1608,1543
1608,1570
1608,1534
1608,1600
1608,1542
1608,1533
1609,1558
1609,1565
1609,1556
1609,1584
1609,1550
1609,1583
1610,1611
1610,1567
1610,1540
1610,1600
1610,1577
1610,1592
1611,1614
1611,1612
1611,1568
1611,1546
1611,1615
1611,1581
1612,1543
1612,1547
1612,1573
1612,1552
1612,1613
1612,1562
1613,1534
1613,1549
1613,1604
1613,1577
1613,1551
1613,1589
1614,1576
1614,1606
1614,1557
1614,1546
1614,1599
1614,1542
1615,1573
1615,1608
1615,1590
1615,1604
1615,1607
1615,1533
1616,1554
1616,1573
1616,1576
1616,1614
1616,1552
1616,1574
1617,1611
1617,1618
1617,1556
1617,1551
1617,1581
1617,1585
1618,1558
1618,1561
1618,1619
1618,1600
1618,1546
1618,1559
1619,1582
1619,1554
1619,1571
1619,1572
1619,1541
1619,1536
1620,1561
1620,1612
1620,1618
1620,1601
1620,1541
1620,1596
1621,1570
1621,1544
1621,1579
1621,1571
1621,1574
1621,1541
1622,1611
1622,1623
1622,1579
1622,1606
1622,1540
1622,1588
1623,1561
1623,1618
1623,1580
1623,1617
1623,1585
1623,1533
1624,1560
1624,1553
1624,1603
1624,1599
1624,1609
1624,1592
1625,1582
1625,1618
1625,1540
1625,1617
1625,1595
1625,1533
1626,1570
1626,1561
1626,1606
1626,1605
1626,1622
1626,1575
1627,1593
1627,1535
1627,1549
1627,1538
1627,1602
1627,1597
1628,1576
1628,1587
1628,1592
1628,1541
1628,1626
1628,1562
1629,1555
1629,1539
1629,1549
1629,1563
1629,1564
1629,1626
1630,649
1630,823
1630,754
1630,622
1630,953
1630,1048
